Name,Rating
2014 Audi Q5 SUV 2.0T Premium Plus quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2014 Audi Q5 SUV 2.0T Premium Plus quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),4
2014 Audi Q5 SUV 3.0T Premium Plus quattro 4dr SUV AWD (3.0L 6cyl S/C 8A),5
2014 Audi Q5 SUV 2.0T Premium Plus quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2014 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),2
2014 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),4
2014 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2014 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2014 Audi Q5 SUV 3.0T Premium Plus quattro 4dr SUV AWD (3.0L 6cyl S/C 8A),3
2014 Audi Q5 SUV 3.0T Premium Plus quattro 4dr SUV AWD (3.0L 6cyl S/C 8A),5
2014 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),4
2014 Audi Q5 SUV 3.0T Premium Plus quattro 4dr SUV AWD (3.0L 6cyl S/C 8A),5
2014 Audi Q5 SUV 3.0T Premium Plus quattro 4dr SUV AWD (3.0L 6cyl S/C 8A),5
2014 Audi Q5 SUV 3.0T Premium Plus quattro 4dr SUV AWD (3.0L 6cyl S/C 8A),5
2014 Audi Q5 Diesel TDI Prestige quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),4
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),5
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),4
2014 Audi Q5 Diesel TDI Prestige quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),1
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),5
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),4
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),4
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),2
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),5
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),4
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),4
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),4
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),5
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),5
2014 Audi Q5 Diesel TDI Premium Plus quattro 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),5
2014 Audi Q5 Hybrid 2.0T Prestige quattro 4dr SUV AWD (2.0L 4cyl Turbo gas/electric hybrid 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),1
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),2
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),1
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),2
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),4
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),4
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),3
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),4
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),4
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),3
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),3
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),4
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),4
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 3.2 Premium Plus quattro 4dr SUV AWD (3.2L 6cyl 6A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2011 Audi Q5 SUV 2.0T Premium quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),5
2017 Audi R8 Coupe V10 plus quattro 2dr Coupe AWD (5.2L 10cyl 7AM),5
2015 Audi R8 Convertible V10 quattro Spyder 2dr Convertible AWD (5.2L 10cyl 6M),5
2010 Audi R8 Coupe 4.2 quattro 2dr Coupe AWD (4.2L 8cyl 6M),5
2008 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6AM),5
2008 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6AM),5
2008 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6M),5
2008 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6AM),5
2008 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6AM),5
2008 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6M),5
2008 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6M),5
2009 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6M),5
2009 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6AM),5
2009 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6AM),5
2009 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6M),5
2009 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6AM),5
2009 Audi R8 Coupe quattro 2dr Coupe AWD (4.2L 8cyl 6AM),5
2014 Audi R8 Convertible V8 quattro Spyder 2dr Convertible AWD (4.2L 8cyl 6M),4
2014 Audi R8 Coupe V8 quattro 2dr Coupe AWD (4.2L 8cyl 7AM),5
2011 Audi R8 Coupe 5.2 quattro 2dr Coupe AWD (5.2L 10cyl 6AM),5
2011 Audi R8 Coupe 5.2 quattro 2dr Coupe AWD (5.2L 10cyl 6M),5
2011 Audi R8 Coupe 4.2 quattro 2dr Coupe AWD (4.2L 8cyl 6M),5
2018 Audi S7 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2017 Audi S7 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2017 Audi S7 Sedan Premium Plus quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2013 Audi S7 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2013 Audi S7 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2016 Audi S7 Sedan quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2016 Audi S7 Sedan quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2014 Audi S7 Sedan quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2014 Audi S7 Sedan quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2014 Audi S7 Sedan quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),4
2018 Audi S6 Sedan Premium Plus quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2017 Audi S6 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),4
2017 Audi S6 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2017 Audi S6 Sedan Premium Plus quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),4
2017 Audi S6 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2013 Audi S6 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),3
2013 Audi S6 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2010 Audi S6 Sedan Prestige quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2007 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2007 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),4
2007 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2007 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2007 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2007 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2007 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2007 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2016 Audi S6 Sedan Premium Plus quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),4
2016 Audi S6 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2016 Audi S6 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2016 Audi S6 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2016 Audi S6 Sedan Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2016 Audi S6 Sedan Premium Plus quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2016 Audi S6 Sedan Premium Plus quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2016 Audi S6 Sedan Premium Plus quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),5
2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),5
2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),4
2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),5
2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),5
2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),5
2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),5
2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),5
2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),4
2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),5
2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),5
2002 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),5
2002 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),4
2002 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),5
2002 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),5
2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),4
2011 Audi S6 Sedan Prestige quattro 4dr Sedan AWD (5.2L 10cyl 6A),5
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),3
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),5
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),3
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),5
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),5
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),3
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),5
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),3
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),4
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),5
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),5
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),4
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),4
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),4
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),5
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),5
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),5
2001 Audi allroad quattro Wagon AWD 4dr Wagon (2.7L 6cyl Turbo 6M),5